VCD info: dumpfile tb_npu_data_mover_test.vcd opened for output.
========================================
  NPU Data Mover 模块测试
[t=1375] Tile B: valid
[t=1405] STATE -> LOAD_B
[t=1415] STATE -> LOAD_B_WAIT
[t=1435] STATE -> UNPACK_B
[t=1445] Tile B: valid
[t=1475] STATE -> LOAD_B
[t=1485] STATE -> LOAD_B_WAIT
[t=1505] STATE -> UNPACK_B
[t=1515] Tile B: valid
[t=1545] STATE -> LOAD_B
[t=1555] STATE -> LOAD_B_WAIT
[t=1575] STATE -> UNPACK_B
[t=1585] Tile B: valid
[t=1615] STATE -> LOAD_B
[t=1625] STATE -> LOAD_B_WAIT
[t=1645] STATE -> UNPACK_B
[t=1655] Tile B: valid
[t=1685] STATE -> LOAD_B
[t=1695] STATE -> LOAD_B_WAIT
[t=1715] STATE -> UNPACK_B
[t=1725] Tile B: valid
[t=1755] STATE -> LOAD_B
[t=1765] STATE -> LOAD_B_WAIT
[t=1785] STATE -> UNPACK_B
[t=1795] Tile B: valid
[t=1825] STATE -> LOAD_B
[t=1835] STATE -> LOAD_B_WAIT
[t=1855] STATE -> UNPACK_B
[t=1865] Tile B: valid
[t=1895] STATE -> LOAD_B
[t=1905] STATE -> LOAD_B_WAIT
[t=1925] STATE -> UNPACK_B
[t=1935] Tile B: valid
[t=1965] STATE -> LOAD_B
[t=1975] STATE -> LOAD_B_WAIT
[t=1995] STATE -> UNPACK_B
[t=2005] Tile B: valid
[t=2035] STATE -> LOAD_B
[t=2045] STATE -> LOAD_B_WAIT
[t=2065] STATE -> UNPACK_B
[t=2075] Tile B: valid
[t=2105] STATE -> LOAD_B
[t=2115] STATE -> LOAD_B_WAIT
[t=2135] STATE -> UNPACK_B
[t=2145] Tile B: valid
[t=2175] STATE -> LOAD_B
[t=2185] STATE -> LOAD_B_WAIT
[t=2205] STATE -> UNPACK_B
[t=2215] Tile B: valid
[t=2245] STATE -> LOAD_B
[t=2255] STATE -> LOAD_B_WAIT
[t=2275] STATE -> UNPACK_B
[t=2285] Tile B: valid
[t=2315] STATE -> DONE
[t=2315] load_done 检测到！
[PASS] Load 操作完成


======== 测试           2: MERGE 模式 - 4 Tiles Load ========

======== 系统初始化 ========
M= 8, N= 8, K= 8, Mode=1, TileMask=0x0000000f
[t=2325] STATE -> IDLE

======== 填充 A Buffer ========
A Buffer 填充完成:          32 Tiles × 16 words

======== 填充 B Buffer ========
B Buffer 填充完成

======== 开始 Load 操作 ========
[t=2345] 设置 load_start = 1
[t=2355] 时钟上升沿后，设置 load_start = 0
[t=2355] 等待 load_done...
[t=2365] STATE -> LOAD_A
[t=2375] STATE -> LOAD_A_WAIT
[t=2395] STATE -> UNPACK_A
[t=2405] Tile A: valid
[t=2435] STATE -> LOAD_A
[t=2445] STATE -> LOAD_A_WAIT
[t=2465] STATE -> UNPACK_A
[t=2475] Tile A: valid
[t=2505] STATE -> LOAD_A
[t=2515] STATE -> LOAD_A_WAIT
[t=2535] STATE -> UNPACK_A
[t=2545] Tile A: valid
[t=2575] STATE -> LOAD_A
[t=2585] STATE -> LOAD_A_WAIT
[t=2605] STATE -> UNPACK_A
[t=2615] Tile A: valid
[t=2645] STATE -> LOAD_A
[t=2655] STATE -> LOAD_A_WAIT
[t=2675] STATE -> UNPACK_A
[t=2685] Tile A: valid
[t=2715] STATE -> LOAD_A
[t=2725] STATE -> LOAD_A_WAIT
[t=2745] STATE -> UNPACK_A
[t=2755] Tile A: valid
[t=2785] STATE -> LOAD_A
[t=2795] STATE -> LOAD_A_WAIT
[t=2815] STATE -> UNPACK_A
[t=2825] Tile A: valid
[t=2855] STATE -> LOAD_A
[t=2865] STATE -> LOAD_A_WAIT
[t=2885] STATE -> UNPACK_A
[t=2895] Tile A: valid
[t=2925] STATE -> LOAD_A
[t=2935] STATE -> LOAD_A_WAIT
[t=2955] STATE -> UNPACK_A
[t=2965] Tile A: valid
[t=2995] STATE -> LOAD_A
[t=3005] STATE -> LOAD_A_WAIT
[t=3025] STATE -> UNPACK_A
[t=3035] Tile A: valid
[t=3065] STATE -> LOAD_A
[t=3075] STATE -> LOAD_A_WAIT
[t=3095] STATE -> UNPACK_A
[t=3105] Tile A: valid
[t=3135] STATE -> LOAD_A
[t=3145] STATE -> LOAD_A_WAIT
[t=3165] STATE -> UNPACK_A
[t=3175] Tile A: valid
[t=3205] STATE -> LOAD_A
[t=3215] STATE -> LOAD_A_WAIT
[t=3235] STATE -> UNPACK_A
[t=3245] Tile A: valid
[t=3275] STATE -> LOAD_A
[t=3285] STATE -> LOAD_A_WAIT
[t=3305] STATE -> UNPACK_A
[t=3315] Tile A: valid
[t=3345] STATE -> LOAD_A
[t=3355] STATE -> LOAD_A_WAIT
[t=3375] STATE -> UNPACK_A
[t=3385] Tile A: valid
[t=3415] STATE -> LOAD_A
[t=3425] STATE -> LOAD_A_WAIT
[t=3445] STATE -> UNPACK_A
[t=3455] Tile A: valid
[t=3485] STATE -> LOAD_B
[t=3495] STATE -> LOAD_B_WAIT
[t=3515] STATE -> UNPACK_B
[t=3525] Tile B: valid
[t=3555] STATE -> LOAD_B
[t=3565] STATE -> LOAD_B_WAIT
[t=3585] STATE -> UNPACK_B
[t=3595] Tile B: valid
[t=3625] STATE -> LOAD_B
[t=3635] STATE -> LOAD_B_WAIT
[t=3655] STATE -> UNPACK_B
[t=3665] Tile B: valid
[t=3695] STATE -> LOAD_B
[t=3705] STATE -> LOAD_B_WAIT
[t=3725] STATE -> UNPACK_B
[t=3735] Tile B: valid
[t=3765] STATE -> LOAD_B
[t=3775] STATE -> LOAD_B_WAIT
[t=3795] STATE -> UNPACK_B
[t=3805] Tile B: valid
[t=3835] STATE -> LOAD_B
[t=3845] STATE -> LOAD_B_WAIT
[t=3865] STATE -> UNPACK_B
[t=3875] Tile B: valid
[t=3905] STATE -> LOAD_B
[t=3915] STATE -> LOAD_B_WAIT
[t=3935] STATE -> UNPACK_B
[t=3945] Tile B: valid
[t=3975] STATE -> LOAD_B
[t=3985] STATE -> LOAD_B_WAIT
[t=4005] STATE -> UNPACK_B
[t=4015] Tile B: valid
[t=4045] STATE -> LOAD_B
[t=4055] STATE -> LOAD_B_WAIT
[t=4075] STATE -> UNPACK_B
[t=4085] Tile B: valid
[t=4115] STATE -> LOAD_B
[t=4125] STATE -> LOAD_B_WAIT
[t=4145] STATE -> UNPACK_B
[t=4155] Tile B: valid
[t=4185] STATE -> LOAD_B
[t=4195] STATE -> LOAD_B_WAIT
[t=4215] STATE -> UNPACK_B
[t=4225] Tile B: valid
[t=4255] STATE -> LOAD_B
[t=4265] STATE -> LOAD_B_WAIT
[t=4285] STATE -> UNPACK_B
[t=4295] Tile B: valid
[t=4325] STATE -> LOAD_B
[t=4335] STATE -> LOAD_B_WAIT
[t=4355] STATE -> UNPACK_B
[t=4365] Tile B: valid
[t=4395] STATE -> LOAD_B
[t=4405] STATE -> LOAD_B_WAIT
[t=4425] STATE -> UNPACK_B
[t=4435] Tile B: valid
[t=4465] STATE -> LOAD_B
[t=4475] STATE -> LOAD_B_WAIT
[t=4495] STATE -> UNPACK_B
[t=4505] Tile B: valid
[t=4535] STATE -> LOAD_B
[t=4545] STATE -> LOAD_B_WAIT
[t=4565] STATE -> UNPACK_B
[t=4575] Tile B: valid
[t=4605] STATE -> DONE
[t=4605] load_done 检测到！
[PASS] Load 操作完成


======== 测试           3: MERGE 模式 - 完整 Load+Store ========

======== 系统初始化 ========
M= 8, N= 8, K= 8, Mode=1, TileMask=0x0000000f
[t=4615] STATE -> IDLE

======== 填充 A Buffer ========
A Buffer 填充完成:          32 Tiles × 16 words

======== 填充 B Buffer ========
B Buffer 填充完成

======== 开始 Load 操作 ========
[t=4635] 设置 load_start = 1
[t=4645] 时钟上升沿后，设置 load_start = 0
[t=4645] 等待 load_done...
[t=4655] STATE -> LOAD_A
[t=4665] STATE -> LOAD_A_WAIT
[t=4685] STATE -> UNPACK_A
[t=4695] Tile A: valid
[t=4725] STATE -> LOAD_A
[t=4735] STATE -> LOAD_A_WAIT
[t=4755] STATE -> UNPACK_A
[t=4765] Tile A: valid
[t=4795] STATE -> LOAD_A
[t=4805] STATE -> LOAD_A_WAIT
[t=4825] STATE -> UNPACK_A
[t=4835] Tile A: valid
[t=4865] STATE -> LOAD_A
[t=4875] STATE -> LOAD_A_WAIT
[t=4895] STATE -> UNPACK_A
[t=4905] Tile A: valid
[t=4935] STATE -> LOAD_A
[t=4945] STATE -> LOAD_A_WAIT
[t=4965] STATE -> UNPACK_A
[t=4975] Tile A: valid
[t=5005] STATE -> LOAD_A
[t=5015] STATE -> LOAD_A_WAIT
[t=5035] STATE -> UNPACK_A
[t=5045] Tile A: valid
[t=5075] STATE -> LOAD_A
[t=5085] STATE -> LOAD_A_WAIT
[t=5105] STATE -> UNPACK_A
[t=5115] Tile A: valid
[t=5145] STATE -> LOAD_A
[t=5155] STATE -> LOAD_A_WAIT
[t=5175] STATE -> UNPACK_A
[t=5185] Tile A: valid
[t=5215] STATE -> LOAD_A
[t=5225] STATE -> LOAD_A_WAIT
[t=5245] STATE -> UNPACK_A
[t=5255] Tile A: valid
[t=5285] STATE -> LOAD_A
[t=5295] STATE -> LOAD_A_WAIT
[t=5315] STATE -> UNPACK_A
[t=5325] Tile A: valid
[t=5355] STATE -> LOAD_A
[t=5365] STATE -> LOAD_A_WAIT
[t=5385] STATE -> UNPACK_A
[t=5395] Tile A: valid
[t=5425] STATE -> LOAD_A
[t=5435] STATE -> LOAD_A_WAIT
[t=5455] STATE -> UNPACK_A
[t=5465] Tile A: valid
[t=5495] STATE -> LOAD_A
[t=5505] STATE -> LOAD_A_WAIT
[t=5525] STATE -> UNPACK_A
[t=5535] Tile A: valid
[t=5565] STATE -> LOAD_A
[t=5575] STATE -> LOAD_A_WAIT
[t=5595] STATE -> UNPACK_A
[t=5605] Tile A: valid
[t=5635] STATE -> LOAD_A
[t=5645] STATE -> LOAD_A_WAIT
[t=5665] STATE -> UNPACK_A
[t=5675] Tile A: valid
[t=5705] STATE -> LOAD_A
[t=5715] STATE -> LOAD_A_WAIT
[t=5735] STATE -> UNPACK_A
[t=5745] Tile A: valid
[t=5775] STATE -> LOAD_B
[t=5785] STATE -> LOAD_B_WAIT
[t=5805] STATE -> UNPACK_B
[t=5815] Tile B: valid
[t=5845] STATE -> LOAD_B
[t=5855] STATE -> LOAD_B_WAIT
[t=5875] STATE -> UNPACK_B
[t=5885] Tile B: valid
[t=5915] STATE -> LOAD_B
[t=5925] STATE -> LOAD_B_WAIT
[t=5945] STATE -> UNPACK_B
[t=5955] Tile B: valid
[t=5985] STATE -> LOAD_B
[t=5995] STATE -> LOAD_B_WAIT
[t=6015] STATE -> UNPACK_B
[t=6025] Tile B: valid
[t=6055] STATE -> LOAD_B
[t=6065] STATE -> LOAD_B_WAIT
[t=6085] STATE -> UNPACK_B
[t=6095] Tile B: valid
[t=6125] STATE -> LOAD_B
[t=6135] STATE -> LOAD_B_WAIT
[t=6155] STATE -> UNPACK_B
[t=6165] Tile B: valid
[t=6195] STATE -> LOAD_B
[t=6205] STATE -> LOAD_B_WAIT
[t=6225] STATE -> UNPACK_B
[t=6235] Tile B: valid
[t=6265] STATE -> LOAD_B
[t=6275] STATE -> LOAD_B_WAIT
[t=6295] STATE -> UNPACK_B
[t=6305] Tile B: valid
[t=6335] STATE -> LOAD_B
[t=6345] STATE -> LOAD_B_WAIT
[t=6365] STATE -> UNPACK_B
[t=6375] Tile B: valid
[t=6405] STATE -> LOAD_B
[t=6415] STATE -> LOAD_B_WAIT
[t=6435] STATE -> UNPACK_B
[t=6445] Tile B: valid
[t=6475] STATE -> LOAD_B
[t=6485] STATE -> LOAD_B_WAIT
[t=6505] STATE -> UNPACK_B
[t=6515] Tile B: valid
[t=6545] STATE -> LOAD_B
[t=6555] STATE -> LOAD_B_WAIT
[t=6575] STATE -> UNPACK_B
[t=6585] Tile B: valid
[t=6615] STATE -> LOAD_B
[t=6625] STATE -> LOAD_B_WAIT
[t=6645] STATE -> UNPACK_B
[t=6655] Tile B: valid
[t=6685] STATE -> LOAD_B
[t=6695] STATE -> LOAD_B_WAIT
[t=6715] STATE -> UNPACK_B
[t=6725] Tile B: valid
[t=6755] STATE -> LOAD_B
[t=6765] STATE -> LOAD_B_WAIT
[t=6785] STATE -> UNPACK_B
[t=6795] Tile B: valid
[t=6825] STATE -> LOAD_B
[t=6835] STATE -> LOAD_B_WAIT
[t=6855] STATE -> UNPACK_B
[t=6865] Tile B: valid
[t=6895] STATE -> DONE
[t=6895] load_done 检测到！
[PASS] Load 操作完成

======== 开始 Store 操作 ========

======== 准备 Tile C 数据 ========
Tile C 数据准备完成
[t=6905] STATE -> IDLE
[t=6925] 设置 tile_c_valid = 1
[t=6925] STATE -> 10
[t=6926] 等待 store_done...
[t=6945] STATE -> 11
[t=6955] WR: addr=0x8000 data=0xcafe0000 strb=0xf
[t=6965] WR: addr=0x8004 data=0x00000000 strb=0xf
[t=6975] WR: addr=0x8008 data=0x00000000 strb=0xf
[t=6985] WR: addr=0x800c data=0x00000000 strb=0xf
[t=6995] WR: addr=0x8010 data=0x00000000 strb=0xf
[t=7005] WR: addr=0x8014 data=0x00000000 strb=0xf
[t=7015] WR: addr=0x8018 data=0x00000000 strb=0xf
[t=7025] WR: addr=0x801c data=0x00000000 strb=0xf
[t=7035] WR: addr=0x8020 data=0xcafe0001 strb=0xf
[t=7045] WR: addr=0x8024 data=0x00000000 strb=0xf
[t=7055] WR: addr=0x8028 data=0x00000000 strb=0xf
[t=7065] WR: addr=0x802c data=0x00000000 strb=0xf
[t=7075] WR: addr=0x8030 data=0x00000000 strb=0xf
[t=7085] WR: addr=0x8034 data=0x00000000 strb=0xf
[t=7095] WR: addr=0x8038 data=0x00000000 strb=0xf
[t=7105] WR: addr=0x803c data=0x00000000 strb=0xf
[t=7115] WR: addr=0x8040 data=0xcafe0002 strb=0xf
[t=7125] WR: addr=0x8044 data=0x00000000 strb=0xf
[t=7135] WR: addr=0x8048 data=0x00000000 strb=0xf
[t=7145] WR: addr=0x804c data=0x00000000 strb=0xf
[t=7155] WR: addr=0x8050 data=0x00000000 strb=0xf
[t=7165] WR: addr=0x8054 data=0x00000000 strb=0xf
[t=7175] WR: addr=0x8058 data=0x00000000 strb=0xf
[t=7185] WR: addr=0x805c data=0x00000000 strb=0xf
[t=7195] WR: addr=0x8060 data=0xcafe0003 strb=0xf
[t=7205] WR: addr=0x8064 data=0x00000000 strb=0xf
[t=7215] WR: addr=0x8068 data=0x00000000 strb=0xf
[t=7225] WR: addr=0x806c data=0x00000000 strb=0xf
[t=7235] WR: addr=0x8070 data=0x00000000 strb=0xf
[t=7245] WR: addr=0x8074 data=0x00000000 strb=0xf
[t=7255] WR: addr=0x8078 data=0x00000000 strb=0xf
[t=7265] WR: addr=0x807c data=0x00000000 strb=0xf
[t=7275] WR: addr=0x8080 data=0x00000000 strb=0xf
[t=7285] WR: addr=0x8084 data=0x00000000 strb=0xf
[t=7295] WR: addr=0x8088 data=0x00000000 strb=0xf
[t=7305] WR: addr=0x808c data=0x00000000 strb=0xf
[t=7315] WR: addr=0x8090 data=0x00000000 strb=0xf
[t=7325] WR: addr=0x8094 data=0x00000000 strb=0xf
[t=7335] WR: addr=0x8098 data=0x00000000 strb=0xf
[t=7345] WR: addr=0x809c data=0x00000000 strb=0xf
[t=7355] WR: addr=0x80a0 data=0x00000000 strb=0xf
[t=7365] WR: addr=0x80a4 data=0x00000000 strb=0xf
[t=7375] WR: addr=0x80a8 data=0x00000000 strb=0xf
[t=7385] WR: addr=0x80ac data=0x00000000 strb=0xf
[t=7395] WR: addr=0x80b0 data=0x00000000 strb=0xf
[t=7405] WR: addr=0x80b4 data=0x00000000 strb=0xf
[t=7415] WR: addr=0x80b8 data=0x00000000 strb=0xf
[t=7425] WR: addr=0x80bc data=0x00000000 strb=0xf
[t=7435] WR: addr=0x80c0 data=0x00000000 strb=0xf
[t=7445] WR: addr=0x80c4 data=0x00000000 strb=0xf
[t=7455] WR: addr=0x80c8 data=0x00000000 strb=0xf
[t=7465] WR: addr=0x80cc data=0x00000000 strb=0xf
[t=7475] WR: addr=0x80d0 data=0x00000000 strb=0xf
[t=7485] WR: addr=0x80d4 data=0x00000000 strb=0xf
[t=7495] WR: addr=0x80d8 data=0x00000000 strb=0xf
[t=7505] WR: addr=0x80dc data=0x00000000 strb=0xf
[t=7515] WR: addr=0x80e0 data=0x00000000 strb=0xf
[t=7525] WR: addr=0x80e4 data=0x00000000 strb=0xf
[t=7535] WR: addr=0x80e8 data=0x00000000 strb=0xf
[t=7545] WR: addr=0x80ec data=0x00000000 strb=0xf
[t=7555] WR: addr=0x80f0 data=0x00000000 strb=0xf
[t=7565] WR: addr=0x80f4 data=0x00000000 strb=0xf
[t=7575] WR: addr=0x80f8 data=0x00000000 strb=0xf
[t=7585] WR: addr=0x80fc data=0x00000000 strb=0xf
[t=7585] STATE -> 10
[t=7595] STATE -> 11
[t=7605] WR: addr=0x8100 data=0xcafe0001 strb=0xf
[t=7615] WR: addr=0x8104 data=0x00000000 strb=0xf
[t=7625] WR: addr=0x8108 data=0x00000000 strb=0xf
[t=7635] WR: addr=0x810c data=0x00000000 strb=0xf
[t=7645] WR: addr=0x8110 data=0x00000000 strb=0xf
[t=7655] WR: addr=0x8114 data=0x00000000 strb=0xf
[t=7665] WR: addr=0x8118 data=0x00000000 strb=0xf
[t=7675] WR: addr=0x811c data=0x00000000 strb=0xf
[t=7685] WR: addr=0x8120 data=0xcafe0002 strb=0xf
[t=7695] WR: addr=0x8124 data=0x00000000 strb=0xf
[t=7705] WR: addr=0x8128 data=0x00000000 strb=0xf
[t=7715] WR: addr=0x812c data=0x00000000 strb=0xf
[t=7725] WR: addr=0x8130 data=0x00000000 strb=0xf
[t=7735] WR: addr=0x8134 data=0x00000000 strb=0xf
[t=7745] WR: addr=0x8138 data=0x00000000 strb=0xf
[t=7755] WR: addr=0x813c data=0x00000000 strb=0xf
[t=7765] WR: addr=0x8140 data=0xcafe0003 strb=0xf
[t=7775] WR: addr=0x8144 data=0x00000000 strb=0xf
[t=7785] WR: addr=0x8148 data=0x00000000 strb=0xf
[t=7795] WR: addr=0x814c data=0x00000000 strb=0xf
[t=7805] WR: addr=0x8150 data=0x00000000 strb=0xf
[t=7815] WR: addr=0x8154 data=0x00000000 strb=0xf
[t=7825] WR: addr=0x8158 data=0x00000000 strb=0xf
[t=7835] WR: addr=0x815c data=0x00000000 strb=0xf
[t=7845] WR: addr=0x8160 data=0x00000000 strb=0xf
[t=7855] WR: addr=0x8164 data=0x00000000 strb=0xf
[t=7865] WR: addr=0x8168 data=0x00000000 strb=0xf
[t=7875] WR: addr=0x816c data=0x00000000 strb=0xf
[t=7885] WR: addr=0x8170 data=0x00000000 strb=0xf
[t=7895] WR: addr=0x8174 data=0x00000000 strb=0xf
[t=7905] WR: addr=0x8178 data=0x00000000 strb=0xf
[t=7915] WR: addr=0x817c data=0x00000000 strb=0xf
[t=7925] WR: addr=0x8180 data=0x00000000 strb=0xf
[t=7935] WR: addr=0x8184 data=0x00000000 strb=0xf
[t=7945] WR: addr=0x8188 data=0x00000000 strb=0xf
[t=7955] WR: addr=0x818c data=0x00000000 strb=0xf
[t=7965] WR: addr=0x8190 data=0x00000000 strb=0xf
[t=7975] WR: addr=0x8194 data=0x00000000 strb=0xf
[t=7985] WR: addr=0x8198 data=0x00000000 strb=0xf
[t=7995] WR: addr=0x819c data=0x00000000 strb=0xf
[t=8005] WR: addr=0x81a0 data=0x00000000 strb=0xf
[t=8015] WR: addr=0x81a4 data=0x00000000 strb=0xf
[t=8025] WR: addr=0x81a8 data=0x00000000 strb=0xf
[t=8035] WR: addr=0x81ac data=0x00000000 strb=0xf
[t=8045] WR: addr=0x81b0 data=0x00000000 strb=0xf
[t=8055] WR: addr=0x81b4 data=0x00000000 strb=0xf
[t=8065] WR: addr=0x81b8 data=0x00000000 strb=0xf
[t=8075] WR: addr=0x81bc data=0x00000000 strb=0xf
[t=8085] WR: addr=0x81c0 data=0x00000000 strb=0xf
[t=8095] WR: addr=0x81c4 data=0x00000000 strb=0xf
[t=8105] WR: addr=0x81c8 data=0x00000000 strb=0xf
[t=8115] WR: addr=0x81cc data=0x00000000 strb=0xf
[t=8125] WR: addr=0x81d0 data=0x00000000 strb=0xf
[t=8135] WR: addr=0x81d4 data=0x00000000 strb=0xf
[t=8145] WR: addr=0x81d8 data=0x00000000 strb=0xf
[t=8155] WR: addr=0x81dc data=0x00000000 strb=0xf
[t=8165] WR: addr=0x81e0 data=0x00000000 strb=0xf
[t=8175] WR: addr=0x81e4 data=0x00000000 strb=0xf
[t=8185] WR: addr=0x81e8 data=0x00000000 strb=0xf
[t=8195] WR: addr=0x81ec data=0x00000000 strb=0xf
[t=8205] WR: addr=0x81f0 data=0x00000000 strb=0xf
[t=8215] WR: addr=0x81f4 data=0x00000000 strb=0xf
[t=8225] WR: addr=0x81f8 data=0x00000000 strb=0xf
[t=8235] STATE -> 10
[t=8235] WR: addr=0x81fc data=0x00000000 strb=0xf
[t=8245] STATE -> 11
[t=8255] WR: addr=0x8200 data=0xcafe0002 strb=0xf
[t=8265] WR: addr=0x8204 data=0x00000000 strb=0xf
[t=8275] WR: addr=0x8208 data=0x00000000 strb=0xf
[t=8285] WR: addr=0x820c data=0x00000000 strb=0xf
[t=8295] WR: addr=0x8210 data=0x00000000 strb=0xf
[t=8305] WR: addr=0x8214 data=0x00000000 strb=0xf
[t=8315] WR: addr=0x8218 data=0x00000000 strb=0xf
[t=8325] WR: addr=0x821c data=0x00000000 strb=0xf
[t=8335] WR: addr=0x8220 data=0xcafe0003 strb=0xf
[t=8345] WR: addr=0x8224 data=0x00000000 strb=0xf
[t=8355] WR: addr=0x8228 data=0x00000000 strb=0xf
[t=8365] WR: addr=0x822c data=0x00000000 strb=0xf
[t=8375] WR: addr=0x8230 data=0x00000000 strb=0xf
[t=8385] WR: addr=0x8234 data=0x00000000 strb=0xf
[t=8395] WR: addr=0x8238 data=0x00000000 strb=0xf
[t=8405] WR: addr=0x823c data=0x00000000 strb=0xf
[t=8415] WR: addr=0x8240 data=0x00000000 strb=0xf
[t=8425] WR: addr=0x8244 data=0x00000000 strb=0xf
[t=8435] WR: addr=0x8248 data=0x00000000 strb=0xf
[t=8445] WR: addr=0x824c data=0x00000000 strb=0xf
[t=8455] WR: addr=0x8250 data=0x00000000 strb=0xf
[t=8465] WR: addr=0x8254 data=0x00000000 strb=0xf
[t=8475] WR: addr=0x8258 data=0x00000000 strb=0xf
[t=8485] WR: addr=0x825c data=0x00000000 strb=0xf
[t=8495] WR: addr=0x8260 data=0x00000000 strb=0xf
[t=8505] WR: addr=0x8264 data=0x00000000 strb=0xf
[t=8515] WR: addr=0x8268 data=0x00000000 strb=0xf
[t=8525] WR: addr=0x826c data=0x00000000 strb=0xf
[t=8535] WR: addr=0x8270 data=0x00000000 strb=0xf
[t=8545] WR: addr=0x8274 data=0x00000000 strb=0xf
[t=8555] WR: addr=0x8278 data=0x00000000 strb=0xf
[t=8565] WR: addr=0x827c data=0x00000000 strb=0xf
[t=8575] WR: addr=0x8280 data=0x00000000 strb=0xf
[t=8585] WR: addr=0x8284 data=0x00000000 strb=0xf
[t=8595] WR: addr=0x8288 data=0x00000000 strb=0xf
[t=8605] WR: addr=0x828c data=0x00000000 strb=0xf
[t=8615] WR: addr=0x8290 data=0x00000000 strb=0xf
[t=8625] WR: addr=0x8294 data=0x00000000 strb=0xf
[t=8635] WR: addr=0x8298 data=0x00000000 strb=0xf
[t=8645] WR: addr=0x829c data=0x00000000 strb=0xf
[t=8655] WR: addr=0x82a0 data=0x00000000 strb=0xf
[t=8665] WR: addr=0x82a4 data=0x00000000 strb=0xf
[t=8675] WR: addr=0x82a8 data=0x00000000 strb=0xf
[t=8685] WR: addr=0x82ac data=0x00000000 strb=0xf
[t=8695] WR: addr=0x82b0 data=0x00000000 strb=0xf
[t=8705] WR: addr=0x82b4 data=0x00000000 strb=0xf
[t=8715] WR: addr=0x82b8 data=0x00000000 strb=0xf
[t=8725] WR: addr=0x82bc data=0x00000000 strb=0xf
[t=8735] WR: addr=0x82c0 data=0x00000000 strb=0xf
[t=8745] WR: addr=0x82c4 data=0x00000000 strb=0xf
[t=8755] WR: addr=0x82c8 data=0x00000000 strb=0xf
[t=8765] WR: addr=0x82cc data=0x00000000 strb=0xf
[t=8775] WR: addr=0x82d0 data=0x00000000 strb=0xf
